#/Users/anjalisarawgi/anaconda3/envs/gnn_parsing/bin/verilog2graph tum-eisec-benchmarks-main/netlist/hight_latest/verilog/nangate/HIGHT_CORE_TOP.v --output_format txt --do-not-zip -o adjlist/hight_latest/nangate/HIGHT_CORE_TOP -l lib/NangateOpenCellLibrary_functional.lib
# GMT Tue Nov 25 13:16:14 2025
# 
INPUT_rstn DFFR_X1_1 DFFR_X1_2 DFFR_X1_3 DFFR_X1_4 DFFS_X1_1 DFFS_X1_2 DFFR_X1_5 DFFR_X1_6 DFFR_X1_7 DFFR_X1_8 DFFR_X1_9 DFFR_X1_10 DFFR_X1_11 DFFR_X1_12 DFFR_X1_13 DFFR_X1_14 DFFR_X1_15 DFFR_X1_16 DFFR_X1_17 DFFR_X1_18 DFFR_X1_19 DFFR_X1_20 DFFR_X1_21 DFFR_X1_22 DFFR_X1_23 DFFR_X1_24 DFFR_X1_25 DFFR_X1_26 DFFR_X1_27 DFFR_X1_28 DFFR_X1_29 DFFR_X1_30 DFFR_X1_31 DFFR_X1_32 DFFR_X1_33 DFFR_X1_34 DFFR_X1_35 DFFR_X1_36 DFFR_X1_37 DFFR_X1_38 DFFR_X1_39 DFFR_X1_40 DFFR_X1_41 DFFR_X1_42 DFFR_X1_43 DFFR_X1_44 DFFR_X1_45 DFFR_X1_46 DFFR_X1_47 DFFR_X1_48 DFFR_X1_49 DFFR_X1_50 DFFR_X1_51 DFFR_X1_52 DFFR_X1_53 DFFR_X1_54 DFFR_X1_55 DFFR_X1_56 DFFR_X1_57 DFFR_X1_58 DFFR_X1_59 DFFR_X1_60 DFFR_X1_61 DFFR_X1_62 DFFR_X1_63 DFFR_X1_64 DFFR_X1_65 DFFR_X1_66 DFFR_X1_67 DFFR_X1_68 DFFR_X1_69 DFFR_X1_70 DFFR_X1_71 DFFR_X1_72 DFFR_X1_73 DFFR_X1_74 DFFR_X1_75 DFFR_X1_76 DFFR_X1_77 DFFR_X1_78 DFFR_X1_79 DFFR_X1_80 DFFR_X1_81 DFFR_X1_82 DFFR_X1_83 DFFR_X1_84 DFFR_X1_85 DFFR_X1_86 DFFR_X1_87 DFFR_X1_88 DFFR_X1_89 DFFR_X1_90 DFFR_X1_91 DFFR_X1_92 DFFR_X1_93 DFFR_X1_94 DFFR_X1_95 DFFR_X1_96 DFFR_X1_97 DFFR_X1_98 DFFR_X1_99 DFFR_X1_100
INPUT_clk DFFR_X1_1 DFFR_X1_2 DFFR_X1_3 DFFR_X1_4 DFFS_X1_1 DFFS_X1_2 DFFR_X1_5 DFFR_X1_6 DFFR_X1_7 DFFR_X1_8 DFFR_X1_9 DFFR_X1_10 DFFR_X1_11 DFFR_X1_12 DFFR_X1_13 DFFR_X1_14 DFFR_X1_15 DFFR_X1_16 DFFR_X1_17 DFFR_X1_18 DFFR_X1_19 DFFR_X1_20 DFFR_X1_21 DFFR_X1_22 DFFR_X1_23 DFFR_X1_24 DFFR_X1_25 DFFR_X1_26 DFFR_X1_27 DFFR_X1_28 DFFR_X1_29 DFFR_X1_30 DFFR_X1_31 DFFR_X1_32 DFFR_X1_33 DFFR_X1_34 DFFR_X1_35 DFFR_X1_36 DFFR_X1_37 DFFR_X1_38 DFFR_X1_39 DFFR_X1_40 DFFR_X1_41 DFFR_X1_42 DFFR_X1_43 DFFR_X1_44 DFFR_X1_45 DFFR_X1_46 DFFR_X1_47 DFFR_X1_48 DFFR_X1_49 DFFR_X1_50 DFFR_X1_51 DFFR_X1_52 DFFR_X1_53 DFFR_X1_54 DFFR_X1_55 DFFR_X1_56 DFFR_X1_57 DFFR_X1_58 DFFR_X1_59 DFFR_X1_60 DFFR_X1_61 DFFR_X1_62 DFFR_X1_63 DFFR_X1_64 DFFR_X1_65 DFFR_X1_66 DFFR_X1_67 DFFR_X1_68 DFFR_X1_69 DFFR_X1_70 DFFR_X1_71 DFFR_X1_72 DFFR_X1_73 DFFR_X1_74 DFFR_X1_75 DFFR_X1_76 DFFR_X1_77 DFFR_X1_78 DFFR_X1_79 DFFR_X1_80 DFFR_X1_81 DFFR_X1_82 DFFR_X1_83 DFFR_X1_84 DFFR_X1_85 DFFR_X1_86 DFFR_X1_87 DFFR_X1_88 DFFR_X1_89 DFFR_X1_90 DFFR_X1_91 DFFR_X1_92 DFFR_X1_93 DFFR_X1_94 DFFR_X1_95 DFFR_X1_96 DFFR_X1_97 DFFR_X1_98 DFFR_X1_99 DFFR_X1_100
INPUT_i_mk_rdy INV_X1_4 AOI21_X1_8 AOI21_X1_9 OAI21_X1_8 AOI21_X1_10 AOI21_X1_14 AOI211_X1_6 OAI211_X1_4 OAI21_X1_9 MUX2_X1_1 AOI21_X1_15 OAI211_X1_6
INPUT_\i_mk[0]  INV_X1_206 MUX2_X1_185
XOR2_X1_263 XOR2_X1_264 NOR2_X1_182
XOR2_X1_264 MUX2_X1_125 MUX2_X1_134
MUX2_X1_125 MUX2_X1_110
OR2_X1_28 AOI221_X1_15
AND2_X1_49 AOI221_X1_15
NOR2_X1_180 AOI221_X1_15
AOI221_X1_15 XOR2_X1_266 OAI21_X1_175
INV_X1_266 AOI22_X1_24
INV_X1_267 OAI22_X1_99 OAI221_X1_10 OAI221_X1_11
INV_X1_268 OAI22_X1_99 OAI221_X1_10 OAI221_X1_11
OAI22_X1_99 AOI221_X1_16
AOI221_X1_16 AOI22_X1_24
INV_X1_269 OAI21_X1_174 OAI211_X1_80
INV_X1_270 AOI22_X1_21 AOI22_X1_27 AOI21_X1_126 AOI22_X1_34 AOI22_X1_50 AOI22_X1_58 AOI22_X1_66 AOI22_X1_70
INV_X1_271 AOI22_X1_21 AOI22_X1_27 AOI22_X1_31 AOI22_X1_34 AOI22_X1_52 AOI22_X1_58 AOI22_X1_63 AOI22_X1_70
AOI22_X1_21 OAI21_X1_174
OAI21_X1_174 NOR3_X1_32
INV_X1_272 OAI221_X1_9 AOI22_X1_61
INV_X1_273 OAI221_X1_9 OAI21_X1_188
INV_X1_274 AOI22_X1_22 NAND2_X1_196 AOI21_X1_127 AOI22_X1_37 AOI22_X1_56 AOI22_X1_59 AOI22_X1_68 AOI22_X1_71
INV_X1_275 AOI22_X1_22 AOI22_X1_26 AOI22_X1_30 AOI22_X1_37 AOI22_X1_53 AOI22_X1_59 AOI22_X1_67 AOI22_X1_71
AOI22_X1_22 OAI221_X1_9
OAI221_X1_9 NOR3_X1_32
INV_X1_276 OAI211_X1_77 OAI22_X1_186
AOI22_X1_23 OAI211_X1_77
AOI21_X1_124 OAI211_X1_77
OAI211_X1_77 NOR3_X1_32
NOR3_X1_32 AOI22_X1_24
AOI22_X1_24 XOR2_X1_265 NAND2_X1_200
XOR2_X1_265 XOR2_X1_266 OAI21_X1_175
XOR2_X1_266 MUX2_X1_127 MUX2_X1_135
NAND2_X1_193 AOI221_X1_17
NOR2_X1_181 AOI221_X1_17
NOR2_X1_182 AOI221_X1_17
AOI221_X1_17 XOR2_X1_267 OAI21_X1_178
INV_X1_277 MUX2_X1_126 OAI22_X1_186
NAND2_X1_194 NAND3_X1_79
NAND2_X1_195 NAND3_X1_79
INV_X1_278 AOI22_X1_25 AOI22_X1_32 AOI22_X1_36 AOI22_X1_53 AOI22_X1_64
AOI22_X1_25 NAND3_X1_79
NAND3_X1_79 NOR3_X1_33
NAND2_X1_196 NAND4_X1_34
INV_X1_279 AOI22_X1_26 AOI22_X1_51 AOI22_X1_65 AOI22_X1_69
AOI22_X1_26 NAND4_X1_34
AOI22_X1_27 NAND4_X1_34
AOI22_X1_28 NAND4_X1_34
NAND4_X1_34 NOR3_X1_33
AOI22_X1_29 OAI221_X1_10
OAI221_X1_10 NOR3_X1_33
NOR3_X1_33 MUX2_X1_126
MUX2_X1_126 XNOR2_X1_42 OR2_X1_29
NOR2_X1_183 NOR4_X1_44
NAND2_X1_197 NAND4_X1_35 NAND4_X1_39
NAND2_X1_198 NAND4_X1_35 NAND2_X1_210
NAND4_X1_35 NOR4_X1_44
NAND2_X1_199 NOR2_X1_184
NOR2_X1_184 OR3_X1_6
OR3_X1_6 NOR4_X1_44
NOR4_X1_44 XNOR2_X1_42 OR2_X1_29 XNOR2_X1_51 INV_X1_290
XNOR2_X1_42 XOR2_X1_267 OAI21_X1_178
XOR2_X1_267 MUX2_X1_127 MUX2_X1_135
MUX2_X1_127 MUX2_X1_111
NAND2_X1_200 OAI21_X1_175
OAI21_X1_175 XOR2_X1_268
INV_X1_280 AOI22_X1_33 OAI211_X1_79
INV_X1_281 NOR2_X1_185 OAI21_X1_179 OAI22_X1_187
NOR2_X1_185 AOI21_X1_125
AOI21_X1_125 AND4_X1_3
INV_X1_282 NOR2_X1_186 OAI22_X1_187
NOR2_X1_186 AOI21_X1_126
AOI21_X1_126 AND4_X1_3
AOI21_X1_127 AND4_X1_3
AOI22_X1_30 AND4_X1_3
AND4_X1_3 AOI22_X1_33
AOI22_X1_31 NAND2_X1_201
AOI22_X1_32 NAND2_X1_201
NAND2_X1_201 NOR3_X1_34
INV_X1_283 OAI21_X1_176 OAI211_X1_78 AOI21_X1_140
NAND2_X1_202 OAI21_X1_176
OAI21_X1_176 NOR3_X1_34
INV_X1_284 OAI21_X1_177 OAI211_X1_81 AOI22_X1_73
NAND2_X1_203 OAI21_X1_177
OAI21_X1_177 NOR3_X1_34
NOR3_X1_34 AOI22_X1_33
AOI22_X1_33 XOR2_X1_268
XOR2_X1_268 MUX2_X1_128 MUX2_X1_136
OR2_X1_29 OAI21_X1_178
OAI21_X1_178 XOR2_X1_269
NOR2_X1_187 AOI21_X1_128
AOI22_X1_34 OAI21_X1_179
OAI21_X1_179 NOR4_X1_45
NAND2_X1_204 OAI211_X1_78
AOI22_X1_35 OAI211_X1_78
OAI211_X1_78 NOR4_X1_45
NAND2_X1_205 NAND3_X1_80
NAND2_X1_206 NAND3_X1_80
AOI22_X1_36 NAND3_X1_80
NAND3_X1_80 NOR4_X1_45
NAND2_X1_207 OAI211_X1_79
AOI22_X1_37 OAI211_X1_79
OAI211_X1_79 NOR4_X1_45
NOR4_X1_45 AOI21_X1_128
AOI21_X1_128 XOR2_X1_269
XOR2_X1_269 MUX2_X1_128 MUX2_X1_136
MUX2_X1_128 MUX2_X1_112
AOI22_X1_38 XOR2_X1_270
XOR2_X1_270 MUX2_X1_129 MUX2_X1_156
AOI22_X1_39 XOR2_X1_271
OR4_X1_6 XOR2_X1_271 AND2_X1_51
XOR2_X1_271 MUX2_X1_129 MUX2_X1_156
MUX2_X1_129 MUX2_X1_81
XOR2_X1_272 MUX2_X1_130 MUX2_X1_157
XOR2_X1_273 MUX2_X1_130 MUX2_X1_157
MUX2_X1_130 MUX2_X1_82
XNOR2_X1_43 MUX2_X1_131 MUX2_X1_158
XNOR2_X1_44 MUX2_X1_131 MUX2_X1_158
MUX2_X1_131 MUX2_X1_83
INV_X1_285 AOI21_X1_129
AOI21_X1_129 XNOR2_X1_45
XNOR2_X1_45 MUX2_X1_132 MUX2_X1_159
INV_X1_286 AOI21_X1_130
AOI21_X1_130 XNOR2_X1_46
XNOR2_X1_46 MUX2_X1_132 MUX2_X1_159
MUX2_X1_132 MUX2_X1_84
XOR2_X1_274 MUX2_X1_133 MUX2_X1_160
XOR2_X1_275 MUX2_X1_133 MUX2_X1_160
MUX2_X1_133 MUX2_X1_85
INV_X1_287 MUX2_X1_134 MUX2_X1_135 MUX2_X1_136 MUX2_X1_148 MUX2_X1_149 MUX2_X1_150 MUX2_X1_151 MUX2_X1_152 MUX2_X1_153 MUX2_X1_154 MUX2_X1_155 MUX2_X1_156 MUX2_X1_157 MUX2_X1_158 MUX2_X1_159 MUX2_X1_160
MUX2_X1_134 MUX2_X1_86
MUX2_X1_135 MUX2_X1_87
MUX2_X1_136 MUX2_X1_88
OAI22_X1_100 NOR4_X1_46
OAI22_X1_101 NOR4_X1_46
OAI21_X1_180 NOR4_X1_46
OAI22_X1_102 NOR4_X1_46
NOR4_X1_46 AOI22_X1_40 AOI221_X1_18
OAI22_X1_103 NOR4_X1_47
OAI22_X1_104 NOR4_X1_47
OAI22_X1_105 NOR4_X1_47
OAI22_X1_106 NOR4_X1_47
NOR4_X1_47 AOI22_X1_40 AOI221_X1_18
AOI22_X1_40 XOR2_X1_276
XOR2_X1_276 MUX2_X1_137 MUX2_X1_148
OAI22_X1_107 NOR4_X1_48
OAI22_X1_108 NOR4_X1_48
OAI21_X1_181 NOR4_X1_48
OAI22_X1_109 NOR4_X1_48
NOR4_X1_48 AOI22_X1_41 AOI221_X1_19
OAI22_X1_110 NOR4_X1_49
OAI22_X1_111 NOR4_X1_49
OAI22_X1_112 NOR4_X1_49
OAI22_X1_113 NOR4_X1_49
NOR4_X1_49 AOI22_X1_41 AOI221_X1_19
AOI22_X1_41 XNOR2_X1_47
AOI21_X1_131 NOR4_X1_50 NOR4_X1_70
NAND2_X1_208 NAND4_X1_36
NAND4_X1_36 NOR4_X1_50
NAND2_X1_209 NOR4_X1_50
NOR4_X1_50 XNOR2_X1_47 AOI221_X1_19
XNOR2_X1_47 MUX2_X1_137 MUX2_X1_148
MUX2_X1_137 MUX2_X1_97
NOR4_X1_51 AOI221_X1_18
AOI221_X1_18 XOR2_X1_278 AOI21_X1_132
OAI22_X1_114 NOR4_X1_52
OAI22_X1_115 NOR4_X1_52
OAI22_X1_116 NOR4_X1_52
OAI22_X1_117 NOR4_X1_52
NOR4_X1_52 AOI22_X1_42
OAI22_X1_118 NOR4_X1_53
OAI22_X1_119 NOR4_X1_53
OAI22_X1_120 NOR4_X1_53
OAI22_X1_121 NOR4_X1_53
NOR4_X1_53 AOI22_X1_42
AOI22_X1_42 XOR2_X1_277 AND2_X1_50
XOR2_X1_277 XOR2_X1_278 AOI21_X1_132
XOR2_X1_278 MUX2_X1_138 MUX2_X1_149
AOI221_X1_19 XOR2_X1_279 AOI21_X1_133
OAI22_X1_122 NOR4_X1_54
OAI22_X1_123 NOR4_X1_54
OAI22_X1_124 NOR4_X1_54
OAI22_X1_125 NOR4_X1_54
NOR4_X1_54 AOI22_X1_43
OAI22_X1_126 NOR4_X1_55
OAI22_X1_127 NOR4_X1_55
OAI22_X1_128 NOR4_X1_55
OAI22_X1_129 NOR4_X1_55
NOR4_X1_55 AOI22_X1_43
AOI22_X1_43 XNOR2_X1_48 AND2_X1_51
XNOR2_X1_48 XOR2_X1_279 AOI21_X1_133
XOR2_X1_279 MUX2_X1_138 MUX2_X1_149
MUX2_X1_138 MUX2_X1_98
AND2_X1_50 AOI21_X1_132
AOI21_X1_132 XOR2_X1_280 OAI21_X1_182 OAI21_X1_184
OAI22_X1_130 NOR4_X1_56
OAI22_X1_131 NOR4_X1_56
OAI22_X1_132 NOR4_X1_56
OAI22_X1_133 NOR4_X1_56
NOR4_X1_56 AOI22_X1_44
OAI22_X1_134 NOR4_X1_57
OAI22_X1_135 NOR4_X1_57
OAI22_X1_136 NOR4_X1_57
OAI22_X1_137 NOR4_X1_57
NOR4_X1_57 AOI22_X1_44
AOI22_X1_44 XNOR2_X1_49 AND2_X1_52
XNOR2_X1_49 XOR2_X1_280 OAI21_X1_182 OR3_X1_7
XOR2_X1_280 MUX2_X1_139 MUX2_X1_150
AND2_X1_51 AOI21_X1_133
AOI21_X1_133 XOR2_X1_282 OAI21_X1_183 OAI21_X1_186
OAI22_X1_138 NOR4_X1_58
OAI22_X1_139 NOR4_X1_58
OAI22_X1_140 NOR4_X1_58
OAI22_X1_141 NOR4_X1_58
NOR4_X1_58 AOI22_X1_45
OAI22_X1_142 NOR4_X1_59
OAI22_X1_143 NOR4_X1_59
OAI22_X1_144 NOR4_X1_59
OAI22_X1_145 NOR4_X1_59
NOR4_X1_59 AOI22_X1_45
AOI22_X1_45 XOR2_X1_281 AND2_X1_53
XOR2_X1_281 XOR2_X1_282 OAI21_X1_183 OR3_X1_8
XOR2_X1_282 MUX2_X1_139 MUX2_X1_150
MUX2_X1_139 MUX2_X1_99
AND2_X1_52 INV_X1_288 AOI21_X1_134
INV_X1_288 OAI21_X1_182
OAI21_X1_182 XOR2_X1_284
OAI22_X1_146 NOR4_X1_60
OAI22_X1_147 NOR4_X1_60
OAI22_X1_148 NOR4_X1_60
OAI22_X1_149 NOR4_X1_60
NOR4_X1_60 AOI22_X1_46
OAI22_X1_150 NOR4_X1_61
OAI22_X1_151 NOR4_X1_61
OAI22_X1_152 NOR4_X1_61
OAI22_X1_153 NOR4_X1_61
NOR4_X1_61 AOI22_X1_46
AOI22_X1_46 XOR2_X1_283 NOR2_X1_188 AND2_X1_54
XOR2_X1_283 XOR2_X1_284 AOI21_X1_134
XOR2_X1_284 MUX2_X1_141 MUX2_X1_151
AND2_X1_53 INV_X1_289 AOI21_X1_135
INV_X1_289 OAI21_X1_183
OAI21_X1_183 XOR2_X1_286
OAI22_X1_154 NOR4_X1_62
OAI22_X1_155 NOR4_X1_62
MUX2_X1_140 NOR4_X1_62
OAI22_X1_156 NOR4_X1_62
NOR4_X1_62 AOI22_X1_47
OAI22_X1_157 NOR4_X1_63
OAI22_X1_158 NOR4_X1_63
OAI22_X1_159 NOR4_X1_63
OAI22_X1_160 NOR4_X1_63
NOR4_X1_63 AOI22_X1_47
AOI22_X1_47 XOR2_X1_285 AND2_X1_55 NOR2_X1_189
XOR2_X1_285 XOR2_X1_286 AOI21_X1_135
XOR2_X1_286 MUX2_X1_141 MUX2_X1_151
MUX2_X1_141 MUX2_X1_100
NOR2_X1_188 OR3_X1_7
AND2_X1_54 OR3_X1_7 AOI21_X1_134
OR3_X1_7 OAI21_X1_184
AOI21_X1_134 OAI21_X1_184
OAI21_X1_184 XOR2_X1_287 AOI21_X1_136 AOI221_X1_24
OAI22_X1_161 NOR4_X1_64
OAI22_X1_162 NOR4_X1_64
OAI21_X1_185 NOR4_X1_64
OAI22_X1_163 NOR4_X1_64
NOR4_X1_64 AOI22_X1_48
OAI22_X1_164 NOR4_X1_65
OAI22_X1_165 NOR4_X1_65
OAI22_X1_166 NOR4_X1_65
OAI22_X1_167 NOR4_X1_65
NOR4_X1_65 AOI22_X1_48
AOI22_X1_48 XNOR2_X1_50 AND2_X1_56
XNOR2_X1_50 XOR2_X1_287 AOI21_X1_136 AND2_X1_59
XOR2_X1_287 MUX2_X1_143 MUX2_X1_152
AND2_X1_55 OR3_X1_8 AOI21_X1_135
NOR2_X1_189 OR3_X1_8
OR3_X1_8 OAI21_X1_186
AOI21_X1_135 OAI21_X1_186
OAI21_X1_186 XOR2_X1_289 AOI21_X1_137 AOI221_X1_25
OAI22_X1_168 AOI221_X1_20
AOI221_X1_20 NAND3_X1_81
NOR2_X1_190 NOR4_X1_66
OAI22_X1_169 NOR4_X1_66
OAI22_X1_170 NOR4_X1_66
OAI22_X1_171 NOR4_X1_66
NOR4_X1_66 NAND3_X1_81
OAI22_X1_172 AOI221_X1_21
AOI221_X1_21 NAND3_X1_81
NAND3_X1_81 MUX2_X1_142
MUX2_X1_142 XOR2_X1_288 AND2_X1_57
XOR2_X1_288 XOR2_X1_289 AOI21_X1_137 AND2_X1_61
XOR2_X1_289 MUX2_X1_143 MUX2_X1_152
MUX2_X1_143 MUX2_X1_101
AND2_X1_56 AOI21_X1_136 AOI221_X1_24
AOI21_X1_136 XNOR2_X1_52
OAI22_X1_173 NOR4_X1_67
OAI22_X1_174 NOR4_X1_67
OAI21_X1_187 NOR4_X1_67
OAI22_X1_175 NOR4_X1_67
NOR4_X1_67 AOI22_X1_49
OAI22_X1_176 NOR4_X1_68
OAI22_X1_177 NOR4_X1_68
OAI22_X1_178 NOR4_X1_68
OAI22_X1_179 NOR4_X1_68
NOR4_X1_68 AOI22_X1_49
AOI22_X1_49 XNOR2_X1_51 AND2_X1_58
XNOR2_X1_51 XNOR2_X1_52 AND2_X1_59 AOI221_X1_24
XNOR2_X1_52 MUX2_X1_145 MUX2_X1_153
AND2_X1_57 AOI21_X1_137 AOI221_X1_25
AOI21_X1_137 XNOR2_X1_53
OAI22_X1_180 AOI221_X1_22
AOI221_X1_22 NAND3_X1_82
OAI22_X1_181 NOR4_X1_69
NOR2_X1_191 NOR4_X1_69
OAI22_X1_182 NOR4_X1_69
OAI22_X1_183 NOR4_X1_69
NOR4_X1_69 NAND3_X1_82
OAI22_X1_184 AOI221_X1_23
AOI221_X1_23 NAND3_X1_82
NAND3_X1_82 MUX2_X1_144
MUX2_X1_144 XOR2_X1_290 AND2_X1_60
XOR2_X1_290 XNOR2_X1_53 AND2_X1_61 AOI221_X1_25
XNOR2_X1_53 MUX2_X1_145 MUX2_X1_153
MUX2_X1_145 MUX2_X1_102
INV_X1_290 AND2_X1_58
AND2_X1_58 AOI221_X1_24
AND2_X1_59 AOI221_X1_24
AOI221_X1_24 XOR2_X1_291 OAI21_X1_189
AOI22_X1_50 NAND4_X1_37
AOI22_X1_51 NAND4_X1_37
AOI21_X1_138 NAND4_X1_37
AOI22_X1_52 NAND4_X1_37
NAND4_X1_37 OAI22_X1_185
AOI22_X1_53 NAND4_X1_38
AOI22_X1_54 NAND4_X1_38
AOI22_X1_55 NAND4_X1_38
AOI22_X1_56 NAND4_X1_38
NAND4_X1_38 OAI22_X1_185
OAI22_X1_185 XNOR2_X1_54 OR2_X1_30
NOR2_X1_192 NAND2_X1_210
NAND2_X1_210 NOR4_X1_70
AOI22_X1_57 NAND4_X1_39
NAND4_X1_39 NOR4_X1_70
NOR4_X1_70 XNOR2_X1_54 OR2_X1_30
XNOR2_X1_54 XOR2_X1_291 OAI21_X1_189
XOR2_X1_291 MUX2_X1_146 MUX2_X1_154
AND2_X1_60 AOI221_X1_25
AND2_X1_61 AOI221_X1_25
AOI221_X1_25 XOR2_X1_292 OAI21_X1_190
OAI22_X1_186 AOI221_X1_26
AOI221_X1_26 AOI22_X1_61
AOI22_X1_58 OAI21_X1_188
OAI21_X1_188 NOR3_X1_35
AOI22_X1_59 OAI221_X1_11
OAI221_X1_11 NOR3_X1_35
AOI22_X1_60 OAI211_X1_80
AOI21_X1_139 OAI211_X1_80
OAI211_X1_80 NOR3_X1_35
NOR3_X1_35 AOI22_X1_61
AOI22_X1_61 XNOR2_X1_55 NAND2_X1_212
XNOR2_X1_55 XOR2_X1_292 OAI21_X1_190
XOR2_X1_292 MUX2_X1_146 MUX2_X1_154
MUX2_X1_146 MUX2_X1_103
OR2_X1_30 OAI21_X1_189
OAI21_X1_189 XOR2_X1_293
AOI22_X1_62 NAND2_X1_211
AOI22_X1_63 NAND2_X1_211
NAND2_X1_211 NOR3_X1_36
AOI22_X1_64 OAI211_X1_81
OAI211_X1_81 NOR3_X1_36
AOI22_X1_65 NAND4_X1_40
AOI22_X1_66 NAND4_X1_40
AOI22_X1_67 NAND4_X1_40
AOI22_X1_68 NAND4_X1_40
NAND4_X1_40 NOR3_X1_36
NOR3_X1_36 AOI21_X1_140
AOI21_X1_140 XOR2_X1_293
XOR2_X1_293 MUX2_X1_147 MUX2_X1_155
NAND2_X1_212 OAI21_X1_190
OAI21_X1_190 XOR2_X1_294
OAI22_X1_187 AOI221_X1_27
AOI221_X1_27 AOI22_X1_73
AOI22_X1_69 NAND4_X1_41
NAND2_X1_213 NAND4_X1_41
AOI22_X1_70 NAND4_X1_41
AOI22_X1_71 NAND4_X1_41
NAND4_X1_41 NOR2_X1_193
NAND2_X1_214 NAND3_X1_83
AOI22_X1_72 NAND3_X1_83
AOI21_X1_141 NAND3_X1_83
NAND3_X1_83 NOR2_X1_193
NOR2_X1_193 AOI22_X1_73
AOI22_X1_73 XOR2_X1_294
XOR2_X1_294 MUX2_X1_147 MUX2_X1_155
MUX2_X1_147 MUX2_X1_104
MUX2_X1_148 MUX2_X1_89
MUX2_X1_149 MUX2_X1_90
MUX2_X1_150 MUX2_X1_91
MUX2_X1_151 MUX2_X1_92
MUX2_X1_152 MUX2_X1_93
MUX2_X1_153 MUX2_X1_94
MUX2_X1_154 MUX2_X1_95
MUX2_X1_155 MUX2_X1_96
MUX2_X1_156 MUX2_X1_105
MUX2_X1_157 MUX2_X1_106
MUX2_X1_158 MUX2_X1_107
MUX2_X1_159 MUX2_X1_108
MUX2_X1_160 MUX2_X1_109
XOR2_X1_295 MUX2_X1_161 MUX2_X1_162 MUX2_X1_163 MUX2_X1_164 MUX2_X1_165 MUX2_X1_166 MUX2_X1_167 MUX2_X1_168 MUX2_X1_169 MUX2_X1_170 MUX2_X1_171 MUX2_X1_172 MUX2_X1_173 MUX2_X1_174 MUX2_X1_175 MUX2_X1_176 MUX2_X1_177 MUX2_X1_178 MUX2_X1_179 MUX2_X1_180 MUX2_X1_181 MUX2_X1_182 MUX2_X1_183 MUX2_X1_184 MUX2_X1_185 MUX2_X1_186 MUX2_X1_187 MUX2_X1_188 MUX2_X1_189 MUX2_X1_190 MUX2_X1_191 MUX2_X1_192
MUX2_X1_161 MUX2_X1_89
MUX2_X1_162 MUX2_X1_90
MUX2_X1_163 MUX2_X1_91
MUX2_X1_164 MUX2_X1_92
MUX2_X1_165 MUX2_X1_93
MUX2_X1_166 MUX2_X1_94
MUX2_X1_167 MUX2_X1_95
MUX2_X1_168 MUX2_X1_96
MUX2_X1_169 MUX2_X1_105
MUX2_X1_170 MUX2_X1_106
MUX2_X1_171 MUX2_X1_107
MUX2_X1_172 MUX2_X1_108
MUX2_X1_173 MUX2_X1_109
MUX2_X1_174 MUX2_X1_110
MUX2_X1_175 MUX2_X1_111
MUX2_X1_176 MUX2_X1_112
MUX2_X1_177 MUX2_X1_81
MUX2_X1_178 MUX2_X1_82
MUX2_X1_179 MUX2_X1_83
MUX2_X1_180 MUX2_X1_84
MUX2_X1_181 MUX2_X1_85
MUX2_X1_182 MUX2_X1_86
MUX2_X1_183 MUX2_X1_87
MUX2_X1_184 MUX2_X1_88
MUX2_X1_185 MUX2_X1_97
MUX2_X1_186 MUX2_X1_98
MUX2_X1_187 MUX2_X1_99
MUX2_X1_188 MUX2_X1_100
MUX2_X1_189 MUX2_X1_101
MUX2_X1_190 MUX2_X1_102
MUX2_X1_191 MUX2_X1_103
MUX2_X1_192 MUX2_X1_104
